nohup: ignoring input
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
####################
**********
save_path: ./Save/TSER_Logsumexp0True_TASK_ETTrue_threeFalse_clsFalse_bilinearTrue_reduced768_relation768_extractor768_seed66_Relation_SeplossFalse_Relation_lossFalse
全微调: True
seed: 66
&&&&&&&&&&
three_atten: False
use_cls_info: False
use_bilinear: True
&&&&&&&&&&
reduced_dim: 768
relation_dim: 768
extractor_dim: 768
*&*&*&*&*&*&*&*&*&*&
Relation_Specific_num: 6
Crht_loss: False
Emb_loss: False
Relation_loss: False
__Relation_Seploss: False
*$*$*$*$*$*$*$*$*$*$
PEMSCLloss: False
evi_loss: True
attn_loss: True
&&&&&&&&&&
TASK_ET: True
**loss_weight_ET: 0.25
&&&&&&&&&&
TSER_Logsumexp: True
____________________
one_mention_copy_or_addrel: False
####################
total parameters: 0.4300808012485504
Feature file: ./feature_file/train_annotated_feature.pkl
Feature loaded from ./feature_file/train_annotated_feature.pkl
Feature file: ./feature_file/dev_feature.pkl
Feature loaded from ./feature_file/dev_feature.pkl
Total steps: 22890
Warmup steps: 1373
Train epoch:   0%|          | 0/30 [00:00<?, ?it/s]
Evaluating batches:  37%|███▋      | 46/125 [00:15<00:26,  2.95it/s][A
Evaluating batches:  38%|███▊      | 47/125 [00:15<00:24,  3.15it/s][A
Evaluating batches:  38%|███▊      | 48/125 [00:16<00:23,  3.22it/s][A
Evaluating batches:  39%|███▉      | 49/125 [00:16<00:23,  3.23it/s][A
Evaluating batches:  40%|████      | 50/125 [00:16<00:23,  3.24it/s][A
Evaluating batches:  41%|████      | 51/125 [00:16<00:23,  3.09it/s][A
Evaluating batches:  42%|████▏     | 52/125 [00:17<00:22,  3.22it/s][A
Evaluating batches:  42%|████▏     | 53/125 [00:17<00:21,  3.38it/s][A
Evaluating batches:  43%|████▎     | 54/125 [00:17<00:22,  3.10it/s][A
Evaluating batches:  44%|████▍     | 55/125 [00:18<00:22,  3.11it/s][A
Evaluating batches:  45%|████▍     | 56/125 [00:18<00:21,  3.17it/s][A
Evaluating batches:  46%|████▌     | 57/125 [00:18<00:21,  3.23it/s][A
Evaluating batches:  46%|████▋     | 58/125 [00:19<00:20,  3.22it/s][A
Evaluating batches:  47%|████▋     | 59/125 [00:19<00:21,  3.09it/s][A
Evaluating batches:  48%|████▊     | 60/125 [00:19<00:21,  3.04it/s][A
Evaluating batches:  49%|████▉     | 61/125 [00:20<00:19,  3.22it/s][A
Evaluating batches:  50%|████▉     | 62/125 [00:20<00:20,  3.08it/s][A
Evaluating batches:  50%|█████     | 63/125 [00:20<00:20,  3.05it/s][A
Evaluating batches:  51%|█████     | 64/125 [00:21<00:20,  3.02it/s][A
Evaluating batches:  52%|█████▏    | 65/125 [00:21<00:19,  3.03it/s][A
Evaluating batches:  53%|█████▎    | 66/125 [00:21<00:19,  3.01it/s][A
Evaluating batches:  54%|█████▎    | 67/125 [00:22<00:19,  3.03it/s][A
Evaluating batches:  54%|█████▍    | 68/125 [00:22<00:19,  3.00it/s][A
Evaluating batches:  55%|█████▌    | 69/125 [00:22<00:18,  3.00it/s][A
Evaluating batches:  56%|█████▌    | 70/125 [00:23<00:17,  3.13it/s][A
Evaluating batches:  57%|█████▋    | 71/125 [00:23<00:16,  3.22it/s][A
Evaluating batches:  58%|█████▊    | 72/125 [00:23<00:17,  3.05it/s][A
Evaluating batches:  58%|█████▊    | 73/125 [00:24<00:18,  2.88it/s][A
Evaluating batches:  59%|█████▉    | 74/125 [00:24<00:18,  2.71it/s][A
Evaluating batches:  60%|██████    | 75/125 [00:24<00:17,  2.92it/s][A
Evaluating batches:  61%|██████    | 76/125 [00:25<00:15,  3.08it/s][A
Evaluating batches:  62%|██████▏   | 77/125 [00:25<00:16,  2.94it/s][A
Evaluating batches:  62%|██████▏   | 78/125 [00:25<00:15,  3.05it/s][A
Evaluating batches:  63%|██████▎   | 79/125 [00:26<00:15,  2.92it/s][A
Evaluating batches:  64%|██████▍   | 80/125 [00:26<00:16,  2.78it/s][A
Evaluating batches:  65%|██████▍   | 81/125 [00:26<00:15,  2.88it/s][A
Evaluating batches:  66%|██████▌   | 82/125 [00:27<00:14,  3.01it/s][A
Evaluating batches:  66%|██████▋   | 83/125 [00:27<00:14,  2.89it/s][A
Evaluating batches:  67%|██████▋   | 84/125 [00:27<00:12,  3.18it/s][A
Evaluating batches:  68%|██████▊   | 85/125 [00:28<00:12,  3.30it/s][A
Evaluating batches:  69%|██████▉   | 86/125 [00:28<00:12,  3.20it/s][A
Evaluating batches:  70%|██████▉   | 87/125 [00:28<00:11,  3.26it/s][A
Evaluating batches:  70%|███████   | 88/125 [00:29<00:11,  3.21it/s][A
Evaluating batches:  71%|███████   | 89/125 [00:29<00:11,  3.24it/s][A
Evaluating batches:  72%|███████▏  | 90/125 [00:29<00:10,  3.42it/s][A
Evaluating batches:  73%|███████▎  | 91/125 [00:29<00:10,  3.17it/s][A
Evaluating batches:  74%|███████▎  | 92/125 [00:30<00:10,  3.15it/s][A
Evaluating batches:  74%|███████▍  | 93/125 [00:30<00:10,  3.07it/s][A
Evaluating batches:  75%|███████▌  | 94/125 [00:30<00:09,  3.35it/s][A
Evaluating batches:  76%|███████▌  | 95/125 [00:31<00:09,  3.09it/s][A
Evaluating batches:  77%|███████▋  | 96/125 [00:31<00:09,  3.03it/s][A
Evaluating batches:  78%|███████▊  | 97/125 [00:31<00:09,  2.99it/s][A
Evaluating batches:  78%|███████▊  | 98/125 [00:32<00:09,  2.91it/s][A
Evaluating batches:  79%|███████▉  | 99/125 [00:32<00:08,  2.92it/s][A
Evaluating batches:  80%|████████  | 100/125 [00:32<00:08,  3.03it/s][A
Evaluating batches:  81%|████████  | 101/125 [00:33<00:07,  3.20it/s][A
Evaluating batches:  82%|████████▏ | 102/125 [00:33<00:06,  3.32it/s][A
Evaluating batches:  82%|████████▏ | 103/125 [00:33<00:07,  3.10it/s][A
Evaluating batches:  83%|████████▎ | 104/125 [00:34<00:06,  3.13it/s][A
Evaluating batches:  84%|████████▍ | 105/125 [00:34<00:06,  3.02it/s][A
Evaluating batches:  85%|████████▍ | 106/125 [00:34<00:06,  3.16it/s][A
Evaluating batches:  86%|████████▌ | 107/125 [00:35<00:05,  3.05it/s][A
Evaluating batches:  86%|████████▋ | 108/125 [00:35<00:05,  2.99it/s][A
Evaluating batches:  87%|████████▋ | 109/125 [00:35<00:05,  3.17it/s][A
Evaluating batches:  88%|████████▊ | 110/125 [00:36<00:04,  3.15it/s][A
Evaluating batches:  89%|████████▉ | 111/125 [00:36<00:04,  3.39it/s][A
Evaluating batches:  90%|████████▉ | 112/125 [00:36<00:03,  3.28it/s][A
Evaluating batches:  90%|█████████ | 113/125 [00:37<00:03,  3.21it/s][A
Evaluating batches:  91%|█████████ | 114/125 [00:37<00:03,  3.19it/s][A
Evaluating batches:  92%|█████████▏| 115/125 [00:37<00:03,  3.23it/s][A
Evaluating batches:  93%|█████████▎| 116/125 [00:37<00:02,  3.20it/s][A
Evaluating batches:  94%|█████████▎| 117/125 [00:38<00:02,  3.10it/s][A
Evaluating batches:  94%|█████████▍| 118/125 [00:38<00:02,  3.12it/s][A
Evaluating batches:  95%|█████████▌| 119/125 [00:39<00:02,  2.87it/s][A
Evaluating batches:  96%|█████████▌| 120/125 [00:39<00:01,  2.81it/s][A
Evaluating batches:  97%|█████████▋| 121/125 [00:39<00:01,  2.76it/s][A
Evaluating batches:  98%|█████████▊| 122/125 [00:40<00:01,  2.96it/s][A
Evaluating batches:  98%|█████████▊| 123/125 [00:40<00:00,  3.19it/s][A
Evaluating batches:  99%|█████████▉| 124/125 [00:40<00:00,  3.03it/s][A
Evaluating batches: 100%|██████████| 125/125 [00:41<00:00,  3.04it/s][AEvaluating batches: 100%|██████████| 125/125 [00:41<00:00,  3.05it/s]

preds:   0%|          | 0/396790 [00:00<?, ?it/s][A
preds:   0%|          | 578/396790 [00:00<01:08, 5778.32it/s][A
preds:   0%|          | 1238/396790 [00:00<01:03, 6259.77it/s][A
preds:   0%|          | 1900/396790 [00:00<01:01, 6420.86it/s][A
preds:   1%|          | 2636/396790 [00:00<00:58, 6788.77it/s][A
preds:   1%|          | 3315/396790 [00:00<00:58, 6759.62it/s][A
preds:   1%|          | 3991/396790 [00:00<01:00, 6492.95it/s][A
preds:   1%|          | 4720/396790 [00:00<00:58, 6744.29it/s][A
preds:   1%|▏         | 5452/396790 [00:00<00:56, 6921.95it/s][A
preds:   2%|▏         | 6146/396790 [00:00<00:57, 6780.84it/s][A
preds:   2%|▏         | 6883/396790 [00:01<00:56, 6957.58it/s][A
preds:   2%|▏         | 7581/396790 [00:01<00:57, 6813.16it/s][A
preds:   2%|▏         | 8313/396790 [00:01<00:55, 6962.85it/s][A
preds:   2%|▏         | 9050/396790 [00:01<00:54, 7083.24it/s][A
preds:   2%|▏         | 9760/396790 [00:01<00:56, 6896.32it/s][A
preds:   3%|▎         | 10488/396790 [00:01<00:55, 7006.26it/s][A
preds:   3%|▎         | 11223/396790 [00:01<00:54, 7105.81it/s][A
preds:   3%|▎         | 11935/396790 [00:01<00:55, 6919.34it/s][A
preds:   3%|▎         | 12669/396790 [00:01<00:54, 7039.80it/s][A
preds:   3%|▎         | 13375/396790 [00:01<00:55, 6949.68it/s][A
preds:   4%|▎         | 14112/396790 [00:02<00:54, 7070.69it/s][A
preds:   4%|▎         | 14850/396790 [00:02<00:53, 7160.62it/s][A
preds:   4%|▍         | 15568/396790 [00:02<00:54, 6989.31it/s][A
preds:   4%|▍         | 16308/396790 [00:02<00:53, 7107.70it/s][A
preds:   4%|▍         | 17057/396790 [00:02<00:52, 7218.96it/s][A
preds:   4%|▍         | 17781/396790 [00:02<00:53, 7040.63it/s][A
preds:   5%|▍         | 18487/396790 [00:02<00:56, 6697.36it/s][A
preds:   5%|▍         | 19161/396790 [00:02<00:56, 6653.65it/s][A
preds:   5%|▍         | 19829/396790 [00:02<00:56, 6626.59it/s][A
preds:   5%|▌         | 20494/396790 [00:02<00:57, 6517.57it/s][A
preds:   5%|▌         | 21148/396790 [00:03<00:57, 6518.05it/s][A
preds:   5%|▌         | 21804/396790 [00:03<00:57, 6529.33it/s][A
preds:   6%|▌         | 22510/396790 [00:03<00:55, 6684.25it/s][A
preds:   6%|▌         | 23180/396790 [00:03<00:56, 6631.96it/s][A
preds:   6%|▌         | 23899/396790 [00:03<00:54, 6796.43it/s][A
preds:   6%|▌         | 24580/396790 [00:03<00:55, 6723.09it/s][A
preds:   6%|▋         | 25274/396790 [00:03<00:54, 6786.46it/s][A
preds:   7%|▋         | 25954/396790 [00:03<00:55, 6738.47it/s][A
preds:   7%|▋         | 26629/396790 [00:03<00:55, 6681.72it/s][A
preds:   7%|▋         | 27298/396790 [00:04<00:56, 6484.52it/s][A
preds:   7%|▋         | 27972/396790 [00:04<00:56, 6557.38it/s][A
preds:   7%|▋         | 28629/396790 [00:04<00:56, 6462.61it/s][A
preds:   7%|▋         | 29361/396790 [00:04<00:54, 6712.63it/s][A
preds:   8%|▊         | 30034/396790 [00:04<00:56, 6536.98it/s][A
preds:   8%|▊         | 30690/396790 [00:04<00:56, 6461.94it/s][A
preds:   8%|▊         | 31423/396790 [00:04<00:54, 6713.91it/s][A
preds:   8%|▊         | 32114/396790 [00:04<00:53, 6769.65it/s][A
preds:   8%|▊         | 32793/396790 [00:04<00:54, 6631.80it/s][A
preds:   8%|▊         | 33458/396790 [00:04<00:55, 6599.16it/s][A
preds:   9%|▊         | 34119/396790 [00:05<00:56, 6441.48it/s][A
preds:   9%|▉         | 34775/396790 [00:05<00:55, 6473.62it/s][A
preds:   9%|▉         | 35490/396790 [00:05<00:54, 6670.30it/s][A
preds:   9%|▉         | 36159/396790 [00:05<00:54, 6634.18it/s][A
preds:   9%|▉         | 36898/396790 [00:05<00:52, 6857.01it/s][A
preds:   9%|▉         | 37585/396790 [00:05<00:53, 6772.43it/s][A
preds:  10%|▉         | 38264/396790 [00:05<00:53, 6690.37it/s][A
preds:  10%|▉         | 38934/396790 [00:05<00:55, 6408.03it/s][A
preds:  10%|▉         | 39585/396790 [00:05<00:55, 6435.09it/s][A
preds:  10%|█         | 40233/396790 [00:05<00:55, 6447.82it/s][A
preds:  10%|█         | 40880/396790 [00:06<00:55, 6404.71it/s][A
preds:  10%|█         | 41522/396790 [00:06<00:58, 6124.50it/s][A
preds:  11%|█         | 42175/396790 [00:06<00:56, 6237.93it/s][A
preds:  11%|█         | 42824/396790 [00:06<00:56, 6310.47it/s][A
preds:  11%|█         | 43472/396790 [00:06<00:55, 6358.52it/s][A
preds:  11%|█         | 44125/396790 [00:06<00:55, 6408.22it/s][A
preds:  11%|█▏        | 44867/396790 [00:06<00:52, 6707.55it/s][A
preds:  11%|█▏        | 45539/396790 [00:06<00:52, 6659.82it/s][A
preds:  12%|█▏        | 46206/396790 [00:06<00:53, 6606.78it/s][A
preds:  12%|█▏        | 46868/396790 [00:07<00:53, 6563.64it/s][A
preds:  12%|█▏        | 47525/396790 [00:07<00:53, 6540.09it/s][A
preds:  12%|█▏        | 48180/396790 [00:07<00:54, 6445.60it/s][A
preds:  12%|█▏        | 48888/396790 [00:07<00:52, 6631.53it/s][A
preds:  12%|█▏        | 49552/396790 [00:07<00:53, 6545.06it/s][A
preds:  13%|█▎        | 50208/396790 [00:07<00:53, 6451.40it/s][A
preds:  13%|█▎        | 50855/396790 [00:07<00:53, 6455.75it/s][A
preds:  13%|█▎        | 51589/396790 [00:07<00:51, 6716.14it/s][A
preds:  13%|█▎        | 52262/396790 [00:07<00:51, 6634.65it/s][A
preds:  13%|█▎        | 52927/396790 [00:07<00:52, 6537.32it/s][A
preds:  14%|█▎        | 53582/396790 [00:08<00:52, 6519.49it/s][A
preds:  14%|█▎        | 54302/396790 [00:08<00:50, 6719.13it/s][A
preds:  14%|█▍        | 54975/396790 [00:08<00:51, 6643.00it/s][A
preds:  14%|█▍        | 55706/396790 [00:08<00:49, 6837.82it/s][A
preds:  14%|█▍        | 56391/396790 [00:08<00:49, 6833.09it/s][A
preds:  14%|█▍        | 57075/396790 [00:08<00:50, 6744.63it/s][A
preds:  15%|█▍        | 57751/396790 [00:08<00:51, 6527.76it/s][A
preds:  15%|█▍        | 58406/396790 [00:08<00:51, 6512.32it/s][A
preds:  15%|█▍        | 59060/396790 [00:08<00:51, 6519.88it/s][A
preds:  15%|█▌        | 59713/396790 [00:08<00:51, 6515.10it/s][A
preds:  15%|█▌        | 60366/396790 [00:09<00:55, 6097.44it/s][A
preds:  15%|█▌        | 61004/396790 [00:09<00:54, 6176.84it/s][A
preds:  16%|█▌        | 61644/396790 [00:09<00:53, 6240.98it/s][A
preds:  16%|█▌        | 62272/396790 [00:09<00:54, 6132.15it/s][A
preds:  16%|█▌        | 63001/396790 [00:09<00:51, 6466.33it/s][A
preds:  16%|█▌        | 63651/396790 [00:09<00:52, 6362.40it/s][A
preds:  16%|█▌        | 64291/396790 [00:09<00:52, 6372.90it/s][A
preds:  16%|█▋        | 64930/396790 [00:09<00:53, 6258.02it/s][A
preds:  17%|█▋        | 65575/396790 [00:09<00:52, 6311.97it/s][A
preds:  17%|█▋        | 66208/396790 [00:10<00:52, 6299.06it/s][A
preds:  17%|█▋        | 66856/396790 [00:10<00:51, 6351.18it/s][A
preds:  17%|█▋        | 67509/396790 [00:10<00:51, 6403.02it/s][A
preds:  17%|█▋        | 68161/396790 [00:10<00:51, 6435.58it/s][A
preds:  17%|█▋        | 68805/396790 [00:10<00:53, 6079.63it/s][A
preds:  18%|█▊        | 69444/396790 [00:10<00:53, 6167.52it/s][A
preds:  18%|█▊        | 70094/396790 [00:10<00:52, 6263.78it/s][A
preds:  18%|█▊        | 70770/396790 [00:10<00:50, 6408.90it/s][A
preds:  18%|█▊        | 71418/396790 [00:10<00:50, 6428.25it/s][A
preds:  18%|█▊        | 72072/396790 [00:10<00:50, 6459.33it/s][A
preds:  18%|█▊        | 72720/396790 [00:11<00:50, 6436.45it/s][A
preds:  18%|█▊        | 73365/396790 [00:11<00:50, 6379.51it/s][A
preds:  19%|█▊        | 74021/396790 [00:11<00:50, 6431.53it/s][A
preds:  19%|█▉        | 74727/396790 [00:11<00:48, 6616.16it/s][A
preds:  19%|█▉        | 75390/396790 [00:11<00:50, 6395.50it/s][A
preds:  19%|█▉        | 76032/396790 [00:11<00:50, 6381.89it/s][A
preds:  19%|█▉        | 76672/396790 [00:11<00:50, 6349.75it/s][A
preds:  19%|█▉        | 77316/396790 [00:11<00:50, 6373.77it/s][A
preds:  20%|█▉        | 77956/396790 [00:11<00:49, 6379.14it/s][A
preds:  20%|█▉        | 78603/396790 [00:11<00:49, 6404.99it/s][A
preds:  20%|█▉        | 79247/396790 [00:12<00:49, 6413.08it/s][A
preds:  20%|██        | 79889/396790 [00:12<00:49, 6403.26it/s][A
preds:  20%|██        | 80530/396790 [00:12<00:50, 6319.57it/s][A
preds:  20%|██        | 81171/396790 [00:12<00:49, 6345.50it/s][A
preds:  21%|██        | 81808/396790 [00:12<00:49, 6351.03it/s][A
preds:  21%|██        | 82504/396790 [00:12<00:48, 6530.09it/s][A
preds:  21%|██        | 83158/396790 [00:12<00:49, 6373.93it/s][A
preds:  21%|██        | 83797/396790 [00:12<00:49, 6324.85it/s][A
preds:  21%|██▏       | 84431/396790 [00:12<00:50, 6236.41it/s][A
preds:  21%|██▏       | 85083/396790 [00:12<00:49, 6317.47it/s][A
preds:  22%|██▏       | 85800/396790 [00:13<00:47, 6568.26it/s][A
preds:  22%|██▏       | 86458/396790 [00:13<00:47, 6555.24it/s][A
preds:  22%|██▏       | 87115/396790 [00:13<00:47, 6531.77it/s][A
preds:  22%|██▏       | 87769/396790 [00:13<00:49, 6270.48it/s][A
preds:  22%|██▏       | 88409/396790 [00:13<00:48, 6305.52it/s][A
preds:  22%|██▏       | 89043/396790 [00:13<00:48, 6313.62it/s][A
preds:  23%|██▎       | 89676/396790 [00:13<00:48, 6302.25it/s][A
preds:  23%|██▎       | 90367/396790 [00:13<00:47, 6480.29it/s][A
preds:  23%|██▎       | 91016/396790 [00:13<00:47, 6470.14it/s][A
preds:  23%|██▎       | 91698/396790 [00:13<00:46, 6571.73it/s][A
preds:  23%|██▎       | 92356/396790 [00:14<00:47, 6469.01it/s][A
preds:  23%|██▎       | 93006/396790 [00:14<00:46, 6477.17it/s][A
preds:  24%|██▎       | 93655/396790 [00:14<00:47, 6320.40it/s][A
preds:  24%|██▍       | 94289/396790 [00:14<00:48, 6184.66it/s][A
preds:  24%|██▍       | 94927/396790 [00:14<00:48, 6239.39it/s][A
preds:  24%|██▍       | 95562/396790 [00:14<00:48, 6269.86it/s][A
preds:  24%|██▍       | 96286/396790 [00:14<00:45, 6554.58it/s][A
preds:  24%|██▍       | 96943/396790 [00:14<00:46, 6421.88it/s][A
preds:  25%|██▍       | 97587/396790 [00:14<00:46, 6420.46it/s][A
preds:  25%|██▍       | 98230/396790 [00:15<00:47, 6344.49it/s][A
preds:  25%|██▍       | 98866/396790 [00:15<00:47, 6290.81it/s][A
preds:  25%|██▌       | 99523/396790 [00:15<00:46, 6372.20it/s][A
preds:  25%|██▌       | 100161/396790 [00:15<00:47, 6307.66it/s][A
preds:  25%|██▌       | 100847/396790 [00:15<00:45, 6469.38it/s][A
preds:  26%|██▌       | 101495/396790 [00:15<00:46, 6406.35it/s][A
preds:  26%|██▌       | 102137/396790 [00:15<00:46, 6347.73it/s][A
preds:  26%|██▌       | 102790/396790 [00:15<00:45, 6400.66it/s][A
preds:  26%|██▌       | 103448/396790 [00:15<00:45, 6452.23it/s][A
preds:  26%|██▌       | 104102/396790 [00:15<00:45, 6476.17it/s][A
preds:  26%|██▋       | 104819/396790 [00:16<00:43, 6680.27it/s][A
preds:  27%|██▋       | 105488/396790 [00:16<00:45, 6471.08it/s][A
preds:  27%|██▋       | 106202/396790 [00:16<00:43, 6663.00it/s][A
preds:  27%|██▋       | 106870/396790 [00:16<00:43, 6652.30it/s][A
preds:  27%|██▋       | 107537/396790 [00:16<00:43, 6622.42it/s][A
preds:  27%|██▋       | 108285/396790 [00:16<00:41, 6875.04it/s][A
preds:  27%|██▋       | 108974/396790 [00:16<00:42, 6846.97it/s][A
preds:  28%|██▊       | 109660/396790 [00:16<00:42, 6681.13it/s][A
preds:  28%|██▊       | 110383/396790 [00:16<00:41, 6839.50it/s][A
preds:  28%|██▊       | 111069/396790 [00:16<00:42, 6735.78it/s][A
preds:  28%|██▊       | 111744/396790 [00:17<00:44, 6367.58it/s][A
preds:  28%|██▊       | 112386/396790 [00:17<00:44, 6322.73it/s][A
preds:  28%|██▊       | 113022/396790 [00:17<00:45, 6276.11it/s][A
preds:  29%|██▊       | 113652/396790 [00:17<00:45, 6244.41it/s][A
preds:  29%|██▉       | 114290/396790 [00:17<00:45, 6276.93it/s][A
preds:  29%|██▉       | 114990/396790 [00:17<00:43, 6486.51it/s][A
preds:  29%|██▉       | 115640/396790 [00:17<00:44, 6385.93it/s][A
preds:  29%|██▉       | 116280/396790 [00:17<00:44, 6313.19it/s][A
preds:  29%|██▉       | 116920/396790 [00:17<00:44, 6337.33it/s][A
preds:  30%|██▉       | 117651/396790 [00:18<00:42, 6623.90it/s][A
preds:  30%|██▉       | 118333/396790 [00:18<00:41, 6679.92it/s][A
preds:  30%|███       | 119062/396790 [00:18<00:40, 6859.09it/s][A
preds:  30%|███       | 119749/396790 [00:18<00:41, 6729.96it/s][A
preds:  30%|███       | 120423/396790 [00:18<00:41, 6628.70it/s][A
preds:  31%|███       | 121087/396790 [00:18<00:41, 6581.74it/s][A
preds:  31%|███       | 121820/396790 [00:18<00:40, 6798.93it/s][A
preds:  31%|███       | 122501/396790 [00:18<00:40, 6778.70it/s][A
