nohup: ignoring input
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
####################
**********
save_path: ./Save/TSER_Logsumexp0.1True_TASK_ETTrue_threeFalse_clsFalse_bilinearTrue_reduced768_relation768_extractor768_seed66_Relation_SeplossFalse_Relation_lossFalse
全微调: True
seed: 66
&&&&&&&&&&
three_atten: False
use_cls_info: False
use_bilinear: True
&&&&&&&&&&
reduced_dim: 768
relation_dim: 768
extractor_dim: 768
*&*&*&*&*&*&*&*&*&*&
Relation_Specific_num: 6
Crht_loss: False
Emb_loss: False
Relation_loss: False
__Relation_Seploss: False
*$*$*$*$*$*$*$*$*$*$
PEMSCLloss: False
evi_loss: True
attn_loss: True
&&&&&&&&&&
TASK_ET: True
**loss_weight_ET: 0.25
&&&&&&&&&&
TSER_Logsumexp: True
____________________
one_mention_copy_or_addrel: False
####################
total parameters: 0.4300808012485504
Feature file: ./feature_file/train_annotated_feature.pkl
Feature loaded from ./feature_file/train_annotated_feature.pkl
Feature file: ./feature_file/dev_feature.pkl
Feature loaded from ./feature_file/dev_feature.pkl
Total steps: 22890
Warmup steps: 1373
Train epoch:   0%|          | 0/30 [00:00<?, ?it/s]
Evaluating batches:  18%|█▊        | 22/125 [00:04<00:20,  4.97it/s][A
Evaluating batches:  18%|█▊        | 23/125 [00:04<00:18,  5.39it/s][A
Evaluating batches:  19%|█▉        | 24/125 [00:04<00:19,  5.31it/s][A
Evaluating batches:  20%|██        | 25/125 [00:04<00:20,  4.97it/s][A
Evaluating batches:  21%|██        | 26/125 [00:05<00:19,  5.10it/s][A
Evaluating batches:  22%|██▏       | 27/125 [00:05<00:19,  4.93it/s][A
Evaluating batches:  22%|██▏       | 28/125 [00:05<00:18,  5.15it/s][A
Evaluating batches:  23%|██▎       | 29/125 [00:05<00:19,  4.92it/s][A
Evaluating batches:  24%|██▍       | 30/125 [00:05<00:19,  4.77it/s][A
Evaluating batches:  25%|██▍       | 31/125 [00:06<00:19,  4.82it/s][A
Evaluating batches:  26%|██▌       | 32/125 [00:06<00:18,  5.05it/s][A
Evaluating batches:  26%|██▋       | 33/125 [00:06<00:18,  5.04it/s][A
Evaluating batches:  27%|██▋       | 34/125 [00:06<00:18,  5.05it/s][A
Evaluating batches:  28%|██▊       | 35/125 [00:06<00:17,  5.21it/s][A
Evaluating batches:  29%|██▉       | 36/125 [00:07<00:18,  4.76it/s][A
Evaluating batches:  30%|██▉       | 37/125 [00:07<00:17,  4.98it/s][A
Evaluating batches:  30%|███       | 38/125 [00:07<00:17,  5.00it/s][A
Evaluating batches:  31%|███       | 39/125 [00:07<00:17,  5.03it/s][A
Evaluating batches:  32%|███▏      | 40/125 [00:07<00:16,  5.23it/s][A
Evaluating batches:  33%|███▎      | 41/125 [00:08<00:16,  5.15it/s][A
Evaluating batches:  34%|███▎      | 42/125 [00:08<00:16,  4.91it/s][A
Evaluating batches:  34%|███▍      | 43/125 [00:08<00:16,  4.91it/s][A
Evaluating batches:  35%|███▌      | 44/125 [00:08<00:15,  5.16it/s][A
Evaluating batches:  36%|███▌      | 45/125 [00:08<00:16,  4.96it/s][A
Evaluating batches:  37%|███▋      | 46/125 [00:09<00:15,  4.96it/s][A
Evaluating batches:  38%|███▊      | 47/125 [00:09<00:14,  5.24it/s][A
Evaluating batches:  38%|███▊      | 48/125 [00:09<00:14,  5.15it/s][A
Evaluating batches:  39%|███▉      | 49/125 [00:09<00:14,  5.18it/s][A
Evaluating batches:  40%|████      | 50/125 [00:09<00:14,  5.10it/s][A
Evaluating batches:  41%|████      | 51/125 [00:10<00:14,  4.96it/s][A
Evaluating batches:  42%|████▏     | 52/125 [00:10<00:14,  5.15it/s][A
Evaluating batches:  42%|████▏     | 53/125 [00:10<00:12,  5.72it/s][A
Evaluating batches:  43%|████▎     | 54/125 [00:10<00:13,  5.27it/s][A
Evaluating batches:  44%|████▍     | 55/125 [00:10<00:13,  5.18it/s][A
Evaluating batches:  45%|████▍     | 56/125 [00:10<00:12,  5.33it/s][A
Evaluating batches:  46%|████▌     | 57/125 [00:11<00:12,  5.46it/s][A
Evaluating batches:  46%|████▋     | 58/125 [00:11<00:13,  5.12it/s][A
Evaluating batches:  47%|████▋     | 59/125 [00:11<00:13,  4.88it/s][A
Evaluating batches:  48%|████▊     | 60/125 [00:11<00:13,  4.92it/s][A
Evaluating batches:  49%|████▉     | 61/125 [00:11<00:11,  5.46it/s][A
Evaluating batches:  50%|████▉     | 62/125 [00:12<00:11,  5.29it/s][A
Evaluating batches:  50%|█████     | 63/125 [00:12<00:12,  5.00it/s][A
Evaluating batches:  51%|█████     | 64/125 [00:12<00:12,  5.04it/s][A
Evaluating batches:  52%|█████▏    | 65/125 [00:12<00:12,  4.97it/s][A
Evaluating batches:  53%|█████▎    | 66/125 [00:12<00:12,  4.78it/s][A
Evaluating batches:  54%|█████▎    | 67/125 [00:13<00:11,  5.06it/s][A
Evaluating batches:  54%|█████▍    | 68/125 [00:13<00:11,  5.04it/s][A
Evaluating batches:  55%|█████▌    | 69/125 [00:13<00:11,  5.00it/s][A
Evaluating batches:  56%|█████▌    | 70/125 [00:13<00:11,  4.78it/s][A
Evaluating batches:  57%|█████▋    | 71/125 [00:13<00:10,  5.29it/s][A
Evaluating batches:  58%|█████▊    | 72/125 [00:14<00:10,  5.02it/s][A
Evaluating batches:  58%|█████▊    | 73/125 [00:14<00:10,  4.79it/s][A
Evaluating batches:  59%|█████▉    | 74/125 [00:14<00:10,  4.81it/s][A
Evaluating batches:  60%|██████    | 75/125 [00:14<00:10,  4.88it/s][A
Evaluating batches:  61%|██████    | 76/125 [00:14<00:09,  5.21it/s][A
Evaluating batches:  62%|██████▏   | 77/125 [00:15<00:09,  4.90it/s][A
Evaluating batches:  62%|██████▏   | 78/125 [00:15<00:09,  5.19it/s][A
Evaluating batches:  63%|██████▎   | 79/125 [00:15<00:09,  4.84it/s][A
Evaluating batches:  64%|██████▍   | 80/125 [00:15<00:09,  4.74it/s][A
Evaluating batches:  65%|██████▍   | 81/125 [00:16<00:09,  4.73it/s][A
Evaluating batches:  66%|██████▌   | 82/125 [00:16<00:08,  4.83it/s][A
Evaluating batches:  66%|██████▋   | 83/125 [00:16<00:09,  4.46it/s][A
Evaluating batches:  67%|██████▋   | 84/125 [00:16<00:08,  4.97it/s][A
Evaluating batches:  68%|██████▊   | 85/125 [00:16<00:07,  5.15it/s][A
Evaluating batches:  69%|██████▉   | 86/125 [00:16<00:07,  5.20it/s][A
Evaluating batches:  70%|██████▉   | 87/125 [00:17<00:07,  5.42it/s][A
Evaluating batches:  70%|███████   | 88/125 [00:17<00:06,  5.45it/s][A
Evaluating batches:  71%|███████   | 89/125 [00:17<00:06,  5.35it/s][A
Evaluating batches:  72%|███████▏  | 90/125 [00:17<00:06,  5.54it/s][A
Evaluating batches:  73%|███████▎  | 91/125 [00:17<00:06,  5.02it/s][A
Evaluating batches:  74%|███████▎  | 92/125 [00:18<00:06,  5.12it/s][A
Evaluating batches:  74%|███████▍  | 93/125 [00:18<00:06,  4.91it/s][A
Evaluating batches:  75%|███████▌  | 94/125 [00:18<00:05,  5.24it/s][A
Evaluating batches:  76%|███████▌  | 95/125 [00:18<00:05,  5.07it/s][A
Evaluating batches:  77%|███████▋  | 96/125 [00:18<00:05,  5.04it/s][A
Evaluating batches:  78%|███████▊  | 97/125 [00:19<00:05,  4.87it/s][A
Evaluating batches:  78%|███████▊  | 98/125 [00:19<00:05,  4.63it/s][A
Evaluating batches:  79%|███████▉  | 99/125 [00:19<00:05,  4.90it/s][A
Evaluating batches:  80%|████████  | 100/125 [00:19<00:04,  5.06it/s][A
Evaluating batches:  81%|████████  | 101/125 [00:19<00:04,  5.26it/s][A
Evaluating batches:  82%|████████▏ | 102/125 [00:20<00:04,  5.47it/s][A
Evaluating batches:  82%|████████▏ | 103/125 [00:20<00:03,  5.53it/s][A
Evaluating batches:  83%|████████▎ | 104/125 [00:20<00:03,  5.49it/s][A
Evaluating batches:  84%|████████▍ | 105/125 [00:20<00:03,  5.19it/s][A
Evaluating batches:  85%|████████▍ | 106/125 [00:20<00:03,  5.14it/s][A
Evaluating batches:  86%|████████▌ | 107/125 [00:21<00:03,  5.22it/s][A
Evaluating batches:  86%|████████▋ | 108/125 [00:21<00:03,  4.86it/s][A
Evaluating batches:  87%|████████▋ | 109/125 [00:21<00:03,  5.11it/s][A
Evaluating batches:  88%|████████▊ | 110/125 [00:21<00:02,  5.28it/s][A
Evaluating batches:  89%|████████▉ | 111/125 [00:21<00:02,  5.30it/s][A
Evaluating batches:  90%|████████▉ | 112/125 [00:22<00:02,  5.10it/s][A
Evaluating batches:  90%|█████████ | 113/125 [00:22<00:02,  5.26it/s][A
Evaluating batches:  91%|█████████ | 114/125 [00:22<00:02,  5.16it/s][A
Evaluating batches:  92%|█████████▏| 115/125 [00:22<00:01,  5.08it/s][A
Evaluating batches:  93%|█████████▎| 116/125 [00:22<00:01,  5.10it/s][A
Evaluating batches:  94%|█████████▎| 117/125 [00:23<00:01,  4.94it/s][A
Evaluating batches:  94%|█████████▍| 118/125 [00:23<00:01,  4.75it/s][A
Evaluating batches:  95%|█████████▌| 119/125 [00:23<00:01,  3.69it/s][A
Evaluating batches:  96%|█████████▌| 120/125 [00:23<00:01,  3.91it/s][A
Evaluating batches:  97%|█████████▋| 121/125 [00:24<00:00,  4.11it/s][A
Evaluating batches:  98%|█████████▊| 122/125 [00:24<00:00,  4.45it/s][A
Evaluating batches:  98%|█████████▊| 123/125 [00:24<00:00,  4.91it/s][A
Evaluating batches:  99%|█████████▉| 124/125 [00:24<00:00,  4.63it/s][A
Evaluating batches: 100%|██████████| 125/125 [00:24<00:00,  5.16it/s][AEvaluating batches: 100%|██████████| 125/125 [00:24<00:00,  5.04it/s]

preds:   0%|          | 0/396790 [00:00<?, ?it/s][A
preds:   0%|          | 613/396790 [00:00<01:04, 6128.00it/s][A
preds:   0%|          | 1234/396790 [00:00<01:04, 6175.44it/s][A
preds:   0%|          | 1926/396790 [00:00<01:00, 6509.40it/s][A
preds:   1%|          | 2629/396790 [00:00<00:58, 6714.48it/s][A
preds:   1%|          | 3335/396790 [00:00<00:57, 6825.92it/s][A
preds:   1%|          | 4054/396790 [00:00<00:56, 6947.35it/s][A
preds:   1%|          | 4768/396790 [00:00<00:55, 7007.66it/s][A
preds:   1%|▏         | 5469/396790 [00:00<00:55, 6988.93it/s][A
preds:   2%|▏         | 6185/396790 [00:00<00:55, 7041.61it/s][A
preds:   2%|▏         | 6892/396790 [00:01<00:55, 7048.80it/s][A
preds:   2%|▏         | 7614/396790 [00:01<00:54, 7099.34it/s][A
preds:   2%|▏         | 8324/396790 [00:01<00:55, 7060.72it/s][A
preds:   2%|▏         | 9043/396790 [00:01<00:54, 7098.51it/s][A
preds:   2%|▏         | 9753/396790 [00:01<00:54, 7067.46it/s][A
preds:   3%|▎         | 10471/396790 [00:01<00:54, 7100.97it/s][A
preds:   3%|▎         | 11182/396790 [00:01<00:54, 7080.71it/s][A
preds:   3%|▎         | 11898/396790 [00:01<00:54, 7103.55it/s][A
preds:   3%|▎         | 12609/396790 [00:01<00:55, 6983.75it/s][A
preds:   3%|▎         | 13308/396790 [00:01<00:55, 6946.67it/s][A
preds:   4%|▎         | 14003/396790 [00:02<00:55, 6869.24it/s][A
preds:   4%|▎         | 14693/396790 [00:02<00:55, 6876.30it/s][A
preds:   4%|▍         | 15381/396790 [00:02<00:55, 6871.96it/s][A
preds:   4%|▍         | 16079/396790 [00:02<00:55, 6901.68it/s][A
preds:   4%|▍         | 16781/396790 [00:02<00:54, 6934.35it/s][A
preds:   4%|▍         | 17496/396790 [00:02<00:54, 6996.04it/s][A
preds:   5%|▍         | 18196/396790 [00:02<00:54, 6978.50it/s][A
preds:   5%|▍         | 18913/396790 [00:02<00:53, 7033.98it/s][A
preds:   5%|▍         | 19617/396790 [00:02<00:53, 7019.19it/s][A
preds:   5%|▌         | 20327/396790 [00:02<00:53, 7041.85it/s][A
preds:   5%|▌         | 21032/396790 [00:03<00:53, 6999.81it/s][A
preds:   5%|▌         | 21751/396790 [00:03<00:53, 7055.70it/s][A
preds:   6%|▌         | 22457/396790 [00:03<00:53, 6994.83it/s][A
preds:   6%|▌         | 23176/396790 [00:03<00:53, 7047.65it/s][A
preds:   6%|▌         | 23881/396790 [00:03<00:53, 6994.05it/s][A
preds:   6%|▌         | 24584/396790 [00:03<00:53, 7003.67it/s][A
preds:   6%|▋         | 25285/396790 [00:03<00:53, 6954.50it/s][A
preds:   7%|▋         | 25997/396790 [00:03<00:52, 7001.20it/s][A
preds:   7%|▋         | 26698/396790 [00:03<00:53, 6965.47it/s][A
preds:   7%|▋         | 27411/396790 [00:03<00:52, 7011.52it/s][A
preds:   7%|▋         | 28119/396790 [00:04<00:52, 7031.21it/s][A
preds:   7%|▋         | 28823/396790 [00:04<00:52, 6993.43it/s][A
preds:   7%|▋         | 29531/396790 [00:04<00:52, 7017.44it/s][A
preds:   8%|▊         | 30233/396790 [00:04<00:52, 6924.53it/s][A
preds:   8%|▊         | 30926/396790 [00:04<00:52, 6920.58it/s][A
preds:   8%|▊         | 31619/396790 [00:04<00:53, 6862.55it/s][A
preds:   8%|▊         | 32332/396790 [00:04<00:52, 6939.64it/s][A
preds:   8%|▊         | 33027/396790 [00:04<00:52, 6907.57it/s][A
preds:   8%|▊         | 33727/396790 [00:04<00:52, 6933.57it/s][A
preds:   9%|▊         | 34422/396790 [00:04<00:52, 6935.91it/s][A
preds:   9%|▉         | 35130/396790 [00:05<00:51, 6977.72it/s][A
preds:   9%|▉         | 35828/396790 [00:05<00:52, 6938.62it/s][A
preds:   9%|▉         | 36531/396790 [00:05<00:51, 6963.79it/s][A
preds:   9%|▉         | 37228/396790 [00:05<00:51, 6921.30it/s][A
preds:  10%|▉         | 37923/396790 [00:05<00:51, 6928.83it/s][A
preds:  10%|▉         | 38616/396790 [00:05<00:51, 6923.42it/s][A
preds:  10%|▉         | 39316/396790 [00:05<00:51, 6943.93it/s][A
preds:  10%|█         | 40023/396790 [00:05<00:51, 6978.97it/s][A
preds:  10%|█         | 40735/396790 [00:05<00:50, 7018.94it/s][A
preds:  10%|█         | 41437/396790 [00:05<00:52, 6720.99it/s][A
preds:  11%|█         | 42139/396790 [00:06<00:52, 6806.12it/s][A
preds:  11%|█         | 42848/396790 [00:06<00:51, 6887.92it/s][A
preds:  11%|█         | 43556/396790 [00:06<00:50, 6942.24it/s][A
preds:  11%|█         | 44261/396790 [00:06<00:50, 6972.61it/s][A
preds:  11%|█▏        | 44977/396790 [00:06<00:50, 7027.72it/s][A
preds:  12%|█▏        | 45681/396790 [00:06<00:49, 7029.34it/s][A
preds:  12%|█▏        | 46390/396790 [00:06<00:49, 7044.87it/s][A
preds:  12%|█▏        | 47095/396790 [00:06<00:50, 6899.61it/s][A
preds:  12%|█▏        | 47806/396790 [00:06<00:50, 6959.99it/s][A
preds:  12%|█▏        | 48508/396790 [00:06<00:49, 6975.63it/s][A
preds:  12%|█▏        | 49217/396790 [00:07<00:49, 7009.20it/s][A
preds:  13%|█▎        | 49928/396790 [00:07<00:49, 7038.50it/s][A
preds:  13%|█▎        | 50633/396790 [00:07<00:49, 6923.97it/s][A
preds:  13%|█▎        | 51335/396790 [00:07<00:49, 6951.03it/s][A
preds:  13%|█▎        | 52045/396790 [00:07<00:49, 6993.85it/s][A
preds:  13%|█▎        | 52745/396790 [00:07<00:49, 6987.59it/s][A
preds:  13%|█▎        | 53447/396790 [00:07<00:49, 6996.25it/s][A
preds:  14%|█▎        | 54147/396790 [00:07<00:49, 6946.60it/s][A
preds:  14%|█▍        | 54857/396790 [00:07<00:48, 6991.07it/s][A
preds:  14%|█▍        | 55561/396790 [00:07<00:48, 7004.25it/s][A
preds:  14%|█▍        | 56262/396790 [00:08<00:48, 6996.55it/s][A
preds:  14%|█▍        | 56962/396790 [00:08<00:51, 6646.20it/s][A
preds:  15%|█▍        | 57669/396790 [00:08<00:50, 6766.62it/s][A
preds:  15%|█▍        | 58378/396790 [00:08<00:49, 6859.23it/s][A
preds:  15%|█▍        | 59077/396790 [00:08<00:48, 6897.19it/s][A
preds:  15%|█▌        | 59769/396790 [00:08<00:48, 6901.46it/s][A
preds:  15%|█▌        | 60488/396790 [00:08<00:48, 6984.48it/s][A
preds:  15%|█▌        | 61199/396790 [00:08<00:47, 7019.75it/s][A
preds:  16%|█▌        | 61910/396790 [00:08<00:47, 7045.40it/s][A
preds:  16%|█▌        | 62616/396790 [00:09<00:47, 7030.98it/s][A
preds:  16%|█▌        | 63332/396790 [00:09<00:47, 7067.38it/s][A
preds:  16%|█▌        | 64047/396790 [00:09<00:46, 7090.16it/s][A
preds:  16%|█▋        | 64763/396790 [00:09<00:46, 7108.80it/s][A
preds:  17%|█▋        | 65475/396790 [00:09<00:47, 6981.98it/s][A
preds:  17%|█▋        | 66174/396790 [00:09<00:47, 6974.62it/s][A
preds:  17%|█▋        | 66888/396790 [00:09<00:46, 7022.40it/s][A
preds:  17%|█▋        | 67602/396790 [00:09<00:46, 7055.33it/s][A
preds:  17%|█▋        | 68317/396790 [00:09<00:46, 7082.04it/s][A
preds:  17%|█▋        | 69029/396790 [00:09<00:46, 7091.47it/s][A
preds:  18%|█▊        | 69739/396790 [00:10<00:46, 6999.37it/s][A
preds:  18%|█▊        | 70448/396790 [00:10<00:46, 7024.28it/s][A
preds:  18%|█▊        | 71151/396790 [00:10<00:49, 6645.29it/s][A
preds:  18%|█▊        | 71857/396790 [00:10<00:48, 6762.98it/s][A
preds:  18%|█▊        | 72571/396790 [00:10<00:47, 6871.71it/s][A
preds:  18%|█▊        | 73261/396790 [00:10<00:47, 6792.02it/s][A
preds:  19%|█▊        | 73975/396790 [00:10<00:46, 6892.60it/s][A
preds:  19%|█▉        | 74680/396790 [00:10<00:46, 6938.05it/s][A
preds:  19%|█▉        | 75394/396790 [00:10<00:45, 6997.05it/s][A
preds:  19%|█▉        | 76111/396790 [00:10<00:45, 7047.75it/s][A
preds:  19%|█▉        | 76817/396790 [00:11<00:45, 7046.59it/s][A
preds:  20%|█▉        | 77539/396790 [00:11<00:44, 7097.50it/s][A
preds:  20%|█▉        | 78253/396790 [00:11<00:44, 7109.71it/s][A
preds:  20%|█▉        | 78974/396790 [00:11<00:44, 7138.55it/s][A
preds:  20%|██        | 79689/396790 [00:11<00:44, 7100.98it/s][A
preds:  20%|██        | 80409/396790 [00:11<00:44, 7128.22it/s][A
preds:  20%|██        | 81122/396790 [00:11<00:44, 7125.55it/s][A
preds:  21%|██        | 81835/396790 [00:11<00:44, 7126.02it/s][A
preds:  21%|██        | 82548/396790 [00:11<00:44, 7067.90it/s][A
preds:  21%|██        | 83260/396790 [00:11<00:44, 7082.32it/s][A
preds:  21%|██        | 83969/396790 [00:12<00:44, 7052.95it/s][A
preds:  21%|██▏       | 84691/396790 [00:12<00:43, 7099.28it/s][A
preds:  22%|██▏       | 85406/396790 [00:12<00:43, 7112.93it/s][A
preds:  22%|██▏       | 86122/396790 [00:12<00:43, 7125.94it/s][A
preds:  22%|██▏       | 86835/396790 [00:12<00:43, 7119.97it/s][A
preds:  22%|██▏       | 87553/396790 [00:12<00:43, 7135.59it/s][A
preds:  22%|██▏       | 88267/396790 [00:12<00:45, 6818.21it/s][A
preds:  22%|██▏       | 88979/396790 [00:12<00:44, 6905.05it/s][A
preds:  23%|██▎       | 89697/396790 [00:12<00:43, 6983.27it/s][A
preds:  23%|██▎       | 90411/396790 [00:12<00:43, 7026.95it/s][A
preds:  23%|██▎       | 91127/396790 [00:13<00:43, 7063.77it/s][A
preds:  23%|██▎       | 91835/396790 [00:13<00:43, 7064.83it/s][A
preds:  23%|██▎       | 92557/396790 [00:13<00:42, 7108.26it/s][A
preds:  24%|██▎       | 93276/396790 [00:13<00:42, 7130.06it/s][A
preds:  24%|██▎       | 93997/396790 [00:13<00:42, 7151.39it/s][A
preds:  24%|██▍       | 94713/396790 [00:13<00:42, 7064.36it/s][A
preds:  24%|██▍       | 95420/396790 [00:13<00:42, 7061.48it/s][A
preds:  24%|██▍       | 96127/396790 [00:13<00:42, 7054.14it/s][A
preds:  24%|██▍       | 96833/396790 [00:13<00:43, 6971.13it/s][A
preds:  25%|██▍       | 97536/396790 [00:13<00:42, 6988.29it/s][A
preds:  25%|██▍       | 98246/396790 [00:14<00:42, 7020.47it/s][A
preds:  25%|██▍       | 98951/396790 [00:14<00:42, 7027.36it/s][A
preds:  25%|██▌       | 99654/396790 [00:14<00:42, 7027.15it/s][A
preds:  25%|██▌       | 100366/396790 [00:14<00:42, 7054.17it/s][A
preds:  25%|██▌       | 101072/396790 [00:14<00:42, 7029.05it/s][A
preds:  26%|██▌       | 101782/396790 [00:14<00:41, 7048.24it/s][A
preds:  26%|██▌       | 102489/396790 [00:14<00:41, 7053.18it/s][A
preds:  26%|██▌       | 103195/396790 [00:14<00:42, 6898.66it/s][A
preds:  26%|██▌       | 103892/396790 [00:14<00:42, 6918.77it/s][A
preds:  26%|██▋       | 104600/396790 [00:14<00:41, 6964.19it/s][A
preds:  27%|██▋       | 105297/396790 [00:15<00:41, 6962.01it/s][A
preds:  27%|██▋       | 106002/396790 [00:15<00:41, 6985.51it/s][A
preds:  27%|██▋       | 106716/396790 [00:15<00:41, 7030.40it/s][A
preds:  27%|██▋       | 107430/396790 [00:15<00:40, 7061.52it/s][A
preds:  27%|██▋       | 108148/396790 [00:15<00:40, 7094.28it/s][A
preds:  27%|██▋       | 108862/396790 [00:15<00:40, 7104.99it/s][A
preds:  28%|██▊       | 109573/396790 [00:15<00:40, 7041.96it/s][A
preds:  28%|██▊       | 110283/396790 [00:15<00:40, 7057.75it/s][A
preds:  28%|██▊       | 110994/396790 [00:15<00:40, 7071.49it/s][A
preds:  28%|██▊       | 111702/396790 [00:15<00:40, 7069.77it/s][A
preds:  28%|██▊       | 112410/396790 [00:16<00:40, 7058.24it/s][A
preds:  29%|██▊       | 113126/396790 [00:16<00:40, 7087.28it/s][A
preds:  29%|██▊       | 113837/396790 [00:16<00:39, 7091.60it/s][A
preds:  29%|██▉       | 114552/396790 [00:16<00:39, 7106.70it/s][A
preds:  29%|██▉       | 115263/396790 [00:16<00:39, 7078.92it/s][A
preds:  29%|██▉       | 115971/396790 [00:16<00:39, 7047.94it/s][A
preds:  29%|██▉       | 116682/396790 [00:16<00:39, 7064.84it/s][A
preds:  30%|██▉       | 117398/396790 [00:16<00:39, 7093.10it/s][A
preds:  30%|██▉       | 118114/396790 [00:16<00:39, 7111.47it/s][A
preds:  30%|██▉       | 118826/396790 [00:16<00:39, 7110.47it/s][A
preds:  30%|███       | 119545/396790 [00:17<00:38, 7133.71it/s][A
preds:  30%|███       | 120260/396790 [00:17<00:38, 7137.29it/s][A
preds:  30%|███       | 120978/396790 [00:17<00:38, 7147.12it/s][A
preds:  31%|███       | 121693/396790 [00:17<00:38, 7078.05it/s][A
preds:  31%|███       | 122415/396790 [00:17<00:38, 7118.95it/s][A
preds:  31%|███       | 123133/396790 [00:17<00:38, 7134.96it/s][A
preds:  31%|███       | 123847/396790 [00:17<00:38, 7131.84it/s][A
preds:  31%|███▏      | 124567/396790 [00:17<00:38, 7149.43it/s][A
preds:  32%|███▏      | 125283/396790 [00:17<00:37, 7152.38it/s][A
preds:  32%|███▏      | 125999/396790 [00:17<00:37, 7133.80it/s][A
preds:  32%|███▏      | 126713/396790 [00:18<00:37, 7126.05it/s][A
preds:  32%|███▏      | 127426/396790 [00:18<00:38, 7067.24it/s][A
preds:  32%|███▏      | 128133/396790 [00:18<00:38, 7037.24it/s][A
preds:  32%|███▏      | 128851/396790 [00:18<00:37, 7079.20it/s][A
